knesset,session,speaker,party,role,text,subject,sub_subject
,,איתן גינזבורג,,"היו""ר","דברי הכנסתחוברת ל'ישיבה קל""טחברי הכנסת, כנסת נכבדה, אני מתכבד לפתוח את ישיבת הכנסת. היום יום שלישי, ח' בסיוון התשפ""ב, 7 ביוני 2022.נתחיל בהודעה לסגנית מזכיר הכנסת. בבקשה.",מסמכים שהונחו על שולחן הכנסת,
,,אלינור ימין,,סגנית מזכיר הכנסת,"תודה. ברשות יושב-ראש הישיבה, הינני מתכבדת להודיעכם, כי הונחו היום על שולחן הכנסת –לקריאה שנייה ולקריאה שלישית: הצעת חוק פנייה לגופים ציבוריים באמצעי קשר דיגיטליים (תיקון מס' 2 והוראת שעה), התשפ""ב–2022, שהחזירה ועדת החוקה, חוק ומשפט.לקריאה ראשונה, מטעם הממשלה: הצעת חוק הסדרת העיסוק בקרינה מייננת, התשפ""ב–2022; הצעת חוק הצלילה הספורטיבית (תיקון מס' 3) (צלילת היכרות), התשפ""ב–2022.מסקנות ועדת הבריאות בעקבות דיון מהיר בהצעתם של חברי הכנסת אופיר כץ, אוסאמה סעדי, טטיאנה מזרסקי, יעל רון בן משה ויעקב מרגי בנושא: התורים הארוכים לבדיקות MRI ומניעת שימוש על ידי המדינה בטכנולוגיה שתקצר אותם. תודה.",מסמכים שהונחו על שולחן הכנסת,
,,איתן גינזבורג,,"היו""ר",תודה לסגנית מזכיר הכנסת.,נאומים בני דקה,
,,איתן גינזבורג,,"היו""ר","חברי הכנסת, כמו בכל יום שלישי, נפתח בנאומים בני דקה. כל המעוניין לנאום ילחץ על כפתור ההצבעה. אני מפעיל את לוח ההצבעה, בבקשה. נתחיל עם ראשון הדוברים, חבר הכנסת בועז טופורובסקי, בבקשה.",נאומים בני דקה,
,,בועז טופורובסקי,יש עתיד,,"תודה רבה, אדוני היושב-ראש. חברות וחברי הכנסת, כמו בכל שבוע, גם השבוע אציין את פרטי תאונות הדרכים הקטלניות שהתרחשו בשבוע החולף. ביום רביעי, 1 ביוני, נהרג רוכב אופנוע בן 29 תושב טייבה בתאונת דרכים בכביש 4, סמוך למחלף בצרה; עוד באותו היום נהרג הולך רגל בן 69 ברחוב סוקולוב בחולון. ב-3 ביוני, יום שישי, נהרג פעוט בן שלוש לאחר שמכונית פגעה בו ברחוב אגריפס, סמוך לשוק מחנה יהודה, כאן ממש לידנו. אתמול, ב-6 ביוני, נהרג דניאל אהרון, ילד בן 13, כשרכב על קורקינט חשמלי בצומת העיפרון בפתח תקווה.ילד בן שלוש – תינוק בן שלוש – ועוד בחור בן 69 נהרגו כהולכי רגל. יש כבר 49 הרוגים שנהרגו מתחילת השנה כאשר הם הלכו ברגל ולא ציפו למכונית שתפגע ותהרוג אותם – כמעט 30% מההרוגים בתאונות הדרכים. השכול בדרכים לא פוסח על אף אחד ממשתמשי הדרך, ועלינו לעבוד מסביב לשעון כל הזמן בשביל להציל חיים. תודה רבה.",נאומים בני דקה,
,,איתן גינזבורג,,"היו""ר","תודה רבה לחבר הכנסת בועז טופורובסקי. אציין בהקשר הזה, אדוני, שהיום התקיים בוועדת הכלכלה דיון ביחס לצו להעלאת הקנסות של פקודת התעבורה, שהביא משרד התחבורה, של הגברת הקנסות. היה דיון, זה לא הסתיים, לא הוצבע על זה. יתקיים דיון, אני מניח, בשבוע הבא. יש מקום להחמיר את הענישה מצד אחד, ומצד שני להיות מידתיים גם, וכמובן להרחיב את יכולת האכיפה לא רק למשטרה אלא גם לפקחים עירוניים. זה גם דבר שיגיע בעוד שבועיים לוועדת הכלכלה, ואני מקווה שזה יקבל תמיכה. תודה רבה על הדברים החשובים. חבר הכנסת אוריאל בוסו, בבקשה.",נאומים בני דקה,
,,אוריאל בוסו,"ש""ס",,"אדוני היושב-ראש, עוד היום נחשף שמשרד התחבורה הורה לחברת סופרבוס להפעיל בשבת שלושה אוטובוסים רבי-קיבולת של המטרונית בקריות. פעילות הקווים היא כמובן בניגוד לחוק, בניגוד להחלטות ועדת הכלכלה, בניגוד להצהרותיה של שרת התחבורה כי חשובה לה גם שמירת יציבות הקואליציה. אני קורא לחברים מהקואליציה, מהצד היותר-דתי, שאמרו שיש להם וטו על נושאים של סטטוס קוו – אולי זה הזמן להפעיל את הסעיף של הסטטוס-קוו בנושא שמירת השבת, כי יותר משישראל שמרו את השבת, השבת שמרה עליהם. תודה רבה.",נאומים בני דקה,
,,איתן גינזבורג,,"היו""ר","תודה רבה לחבר הכנסת בוסו. חברת הכנסת יעל רון בן משה, בבקשה.",נאומים בני דקה,
,,יעל רון בן משה,כחול לבן,,"תודה, אדוני היושב-ראש. חבריי חברי הכנסת, היום קיבלתי מספר לא מבוטל של פניות שהגיעו ישירות אליי, כולן מתושבי עכו, שעוסקות בהודעה שהם קיבלו בימים האחרונים על כך שביום שישי הקרוב מערך התחבורה הציבורית בעיר עומד להשתנות, וכ-25 קווים מהעיר עכו לסביבה – מתוך 30 בסך הכול – יבוטלו. פגשתי פה היום את ראש העיר שמעון לנקרי, שעוסק בנושא, ואני מקווה שנצליח להביא פתרון בקרוב.הנושא שדווקא רציתי לדבר עליו הוא על האפשרות להיות נציגה של אזור בכנסת – ואני מאוד שמחה לראות שגם חברת הכנסת ענבר בזק, שכנתי לגליל, נמצאת כאן – ועל החשיבות של זה ששתינו יודעות לייצג את הציבור. ואני רק חושבת, חברתי ענבר, מה היה קורה אם לא היינו פה בכנסת? למי היו פונים תושבי עכו? למי היו פונים תושבי טל-אל, שמתמודדים עכשיו עם איזושהי סיטואציה? למי היו פונים תושבים בכרמיאל, בנהריה, בנחף, במג'ד אל-כרום? ועל חשיבות הייצוג האזורי. לא במקרה גם שתינו נמצאות כאן כמעט כל יום בשעות אחר הצוהריים, גם לדיונים בני דקה. המחיר המשפחתי שאנחנו משלמות בשליחות הזו – האם מישהו חוץ מאיתנו רואה את זה? האם יש סיבה שנאומים בני דקה יהיו בשעה 16:00? האם לא הגיע הזמן לעדכן את שעות העבודה של מליאת הכנסת? בעבר המליאה הייתה נפתחת בשעה 16:00 מכיוון שרוב חברי הכנסת היו גברים והיו נושאים במשרות נוספות, לדוגמה, ראשי עיר. היה אפשר לעבוד במקביל לעבודת הכנסת. האם בשנת 2022, כשזה תפקידנו היחידי – אסור לנו לעסוק בנושאים נוספים – ואנחנו רוצים ייצוג אזורי, ואנחנו רוצים ייצוג גם של נשים, ואולי נשים שגרות רחוק, במרחק ארבע או חמש שעות נסיעה, האם הגיע הזמן לשנות את זה? תודה.",נאומים בני דקה,
,,איתן גינזבורג,,"היו""ר","תודה רבה. שאלות שטוב שגם הכנסת תעסוק בהן. אני יכול לזהות כאן במשכן כרגע לפחות שתי חברות כנסת שגרות במרחק של ארבע או חמש שעות נסיעה. חבר הכנסת אבי מעוז, בבקשה.",נאומים בני דקה,
